FlightConditions,WeatherElements,WorkEnvironmentFactor,Light,Ceiling,AircraftOperator,FlightPlan,Mission,NavInUse,FlightPhase,routeInUse,MaintenanceStatus.deferred,MaintenanceStatus.RecordsComplete,MaintenanceStatus.ReleasedForService,MaintenanceStatus.Required/CorrectDocOnBoard,MaintenanceStatus.MaintenanceType,MaintenanceStatus.MaintenanceItemsInvolved,CabinLighting,AircraftComponent,Problem,Function,Qualification,Experience,CabinActivity,HumanFactors,Anomaly,PrimaryProblem,Result
,,,21,,26,36,44,,64,,86,89,92,95,98,,,325,464,492+486,522,,,561,573,627,673+647
1,,,,25,31,39,51,,68,,86,89,92,95,98,,,436,464,486+492+495,521+525+527+524,550+549+548,,,572+609,627,673+659+676+647
,,,21,,26,,44,,63,,86,89,91,95,97,101,,179,,502,532+531,,,561+567,572+597+611,635,673+647
1,,,,,26,36,,,72,,86,89,92,95,98,,,272,465,493+486,522,550+549+548,,,573+597+580,643,673
,,,,,26,,46,,65,,86,89,92,95,98,,,215,466,486+492,522,,,,572,643,673+663
1,,,21,,33,39,47,,72+63,,86,89,92,95,98,,,321,465,495+492,520+525+529,550+549+548,,563+562,591+597+604,635,673
1,11,,21,25,27,36,45,,72,78,86,89,92,95,98,,,,,486+492,,550+549+548,,565,573+611+602+623,628,673+645
1,,,21,,26,36,46,,67,,86,89,92,95,98,,,211,464,486+493,522,,,,573,627,673+666+646+647+644
1,,,22,,33,39,47,,72,78,86,89,92,95,98,,,274,464,492+495,520,550+549+548,,,572+609,627,669+673+676+664
,,,23,25,33,39,47,,65,74,86,89,92,95,98,,,274,466,495,524+525+521,550+549+548,,,572+609,627,673
2,,,,,26,36,46,,67,,86,89,92,95,98,,,436,466,486+493,521,,,571,572+623,627,673+659+666+644
,,,,24,26,36,46,,65,,86,89,92,95,98,,,,,492+488,,,,,572+579,627,673+663
,,,21,25,26,36,46,,66,77,86,89,92,95,98,,,211,466,492+495+486,524+523+525,550+549+548,,,572+616,643,673+654+676
1,,,21,,33,39,47,,66,79,86,89,92,95,98,,,,,492+495,520,550+549+548,,567,572+609+602+616,627,673+676
1,,,21,24,33,39,56,,72,78,86,89,92,95,98,,,321,466,492,524+520,550+549+548,,567+570,572+597,627,673+668+645+647
2,6,,23,25,27,36,45,60,72,74,86,89,92,95,98,,,141,465+466,493+488,525+523+522+524,550+549+548,,561,573+597+617,643,673+647
,,,21,,26,36,46,,68,,86,89,92,95,98,,,168,466,493+486,522,,,571+560+562,573+580,627,673+654+656+676
1,,,21,,34,39,43,,68,79,86,89,92,95,98,,,211,464,492+495,521+523+524+525,550+549+548,,,572+609+623,627,669+673+676+645+647
1,,,21,,33,39,45,,72,74+78,86,89,92,95,98,,,345,466,495,515+522+523+525+524,550+549+548,,,572+609,627,673+647
1,,,21,25,33,39,46,,72,78,86,89,92,95,98,,,,,492+495,522+523,550+549+548,,569,610,635,673
1,,,21,24,33,39,46,,65,79,86,89,92,95,98,,,,,492+495,521+524+525,550+549+548,,,609+623,643,673
1,,,21,,33,39,47,,72,79,86,89,92,95,98,,,423,464,495,522+524,550+549+548,,563,609+617,643,673
1,,,21,,29,35,54,,71,78,86,89,92,95,98,,,198,464,492+481,520+525,550+549+548,,567,573+609,627,673+676+666
1,,,21,,28,35,45,,72,78,86,89,92,95,98,,,344,464,493+486,525+522+524,550+549+548,,563+567,573,627,673+647
,,,21,,33,35,47,,72,78+74,86,87,90,93,96,100+99+101+102,,274,464,502,,,,560,572+595+597+609+610,635,673+646+647
1,,,21,25,33,35,47,,72,78,86,89,92,95,98,,,,,495,520,550+549+548,,563+567,609+617,643,673
1,,,21,25,29,39,54,,70,78,86,89,92,95,98,,,331,464,493+481,520,550+549+548,,,572+602,627,673+676
1,,,21,,29,,54,,65,,86,89,92,95,98,,,211,466,493+475,523,,,,572,627,673+663
,,,,25,29,35,54,,69,,86,89,92,95,98,,,211,464,475,525+523+524,550+549+548,,,572+609,627,673+676
,,,21,,26,36,46,,63,,86,89,92,95,98,,,349,465,486+492,522,,,567+562+570+561,573+597+580+614,635,673+667+646+647
2,,,20,25,28,36,46,,65,,86,89,92,95,98,,,333,464,495+492+486,524+525+523+522,550+549+548,,567+571+568,572+602,627,673+663+647+645
1,,,21,,26,36,46,57,67,,86,89,92,95,98,,,,,488+492,522,549,,571+568+567,572,627,673+654+676+668+647
1,,,21,,33,,47,,63,,86,89,92,95,98,,,,,486,522+521+523+525+524,550+549+548,,560+567,583+606,635,673+653
,,,20,,26,,44,,64,,85,89,91,95,96,103,,199,466,502,531+532,,,565+569,572+579,635,673+647
1,14,,21,,33,39,47,,71,78,86,89,92,95,98,,,229,463+464,495,524+525+522,,,562+571+560+567+568+570,572+590+624,627,673+657+668+676+647
,10,,21,25,33,36,47,,65,77,86,89,92,95,98,,,331,464,492+495,522+526+523+525,550+549+548,,,572+609+602,627,673+663
1,,,21,25,33,35,45,,68,74,86,89,92,95,98,,,396,464,492,520,550+549+548,,,572+614,627,673+676
,,,,,26,36,46,,72,,86,89,92,95,98,,,,,486,,,,,572+608,627,673+676+657
,,,,,26,39,56,,63,,86,89,91,95,97,,,344,466,502,532+531,,,567+560+561+569+570,572+597+606,635,673+647
,,,,,26,36,46,,68,,86,89,92,95,98,,,436,466,486,522,,,,572,627,673+676+654+660
,,,,,33,39,54,,63,,86,89,92,95,98,,,348,464,492,520,550+549+548,,569,573+592+597,627,673
1,,,21,,33,39,47,,72,79,86,89,92,95,98,,,423,464,495+492,525+520,550+549+548,,567,573+609+617,627,673+662+657
2,,,,,26,36,46,,67,,86,89,92,95,98,,,436,466,486+492,522,,,,573+619,627,673+666+660
,10,,,25,33,39,54,,72,78,86,89,92,95,98,,,274,464,492+481,520+525,550+549+548,,565+569,573+608+609,627,670+673+645
1,,,,,26,36,46,,67,,86,89,92,95,98,,,436,466,493+486,522,549,,,573+619,634,673+660+666
1,,,21,25,33,39,47,,72,74+78,86,89,92,95,98,,,396,464,486+492+495,522+523+524,550+549+548,,565,572+592+608,627,673+657+676
,,,23,,26,36,46,,69+68,,86,89,92,95,98,,,,,513,517,,559+558,567+571+560+566,597+592+578,635,673+668+649
1,,,21,,26,36,46,,68,,86,89,92,95,97,99,,454,466,488+493,522,550+549,,561,573,627,673+666+646+647
,10,,23,,30,,,,64,,86,89,92,95,98,,,134,,486+492,522,,,567,597+607,635,673+653+647
2,,,21,25,33,36,47,,70,77,86,89,92,95,98,,,109,464,495,524+525+523+526+522,550+549+548,,,572+609,627,671+673+676+664+666
1,,,21,,33,35,47,,68,74,86,89,92,95,98,,,396,464,492+495,521+525+524+527,550+549+548,,,572+609,627,673+676
,,,,,26,,46,,64,,86,89,92,95,98,,,156,465,508,,,,560+569,572+592+597,632,673
1,,,21,,33,35,47,,72,78,86,89,92,95,98,,,,,492+495,521+525,550+549+548,,562+569,597,635,673
,,,23,,,36,46,,72+63,,85,89,90,95,97,99+101+103,,444,463+466,486,522,,,561+560+570,572,627,673+647
1,,,21,,33,39,47,,66,74,86,89,92,95,98,,,387,464,492+495,524+520,550+549+548,,567+569+570+571,573,627,673+666+668+676+647
1,,,,,26,36,46,,65,,86,89,92,95,98,,,328,466,486+492,522,,,570+571+561,573,627,669+673+676+666
1,,,21,,26,36,44,,68,,86,89,92,95,98,,,168,464,486+492,522,,,561+562,573,627,669+673+654
1,,,21,25,33,35,47,,72,74,86,89,92,95,98,,,144,466,492+495,520,550+549+548,,567,575+573+582+610+602,627,671+673
1,,,21,,29,39,54,,72,78,86,89,92,95,98,,,,,493+475,524+525+522+523,550+549+548,,567+562+571+561,615+620,635,673+666+657+660+647
3,10,,21,25,28,36,46,,72,,86,89,92,95,98,,,133,466,488+493,523+525+524+522,550+549+548,,,573+614+623,627,673
1,,,21,,29,39,54,,72,78,86,89,92,95,98,,,,,492+481,524+525+523+521,550+549,,565,573+611+602,643,673
1,,,21,,33,39,54,,71,79,86,89,92,95,98,,,396,464,475+492,515+523+525+524,540+550+549+548,,567+569,572+597+611+618,643,673+676+668
1,,,21,,26,36,46,,65,,86,89,92,95,98,,,333,464,493+488,522,550,,,573,627,673+676+666
1,,,21,,33,36,47,,65+66,,86,89,92,95,98,,,407,464,492+495,520+525,550+549+548,,568+567,572+614,627,673+668+676+647
1,,,,24,33,,,,66,,86,89,92,95,98,,,396,464,492+495,521+524+525+523,550+549+548,,,572,627,673+654+676
,,,21,,30,36,46,,63,,86,89,92,95,98,,,,,488+493,522,,,567,597+606,635,673+653+647
1,,,21,25,33,39,47,,72,74+78,86,89,92,95,98,,,321,,495+492,525+520,550+549+548,,569+570+561+568,572,627,673+647
1,,,21,,26,,46,,63,,86,89,92,95,98,,,460,,488,,550,,565,613,635,673+647
1,,,21,,33,35,47,,72,,86,89,92,95,98,,,331,464,492+495,520,550+549+548,,,572+614,627,673
1,,,22,25,33,39,47,,71,79,86,89,92,95,98,,,211,466,475+492,521+523+525+524,550+549+548,,561+568+570,572+616+617,627,673+676
,,,21,,30,36,45,,63,,84,89,91,95,97,,,109,466,486+492,522,,,561,572+579,639,673+646
1,,,21,,26,36,46,,65,,86,89,92,95,98,,,436,466,488+492,522,550+549+548,,,572,627,673+667+663+647
1,,,22,,33,39,47,,64,79,86,89,92,95,98,,,,,493+495,521+525,550+549+548,,567+569,601+617,635,673+653+648
1,,,21,25,33,35,47,,72,74,86,89,92,95,98,,,109,464,492+495,521+523+524+525,550+549+548,,,572+614,627,673
1,,,21,25,33,39,47,,65,74,86,89,92,95,98,,,333,466,492+495,525+520,550+549+548,,567+561+562+568,572+610+602,627,673+668+660+645+647
1,,,21,25,30,39,54,,72,77,85,89,92,95,97,,,144,466,493+486+487,525+523+522+524,550+549+548,,,572,627,673
2,10+7+13,,21,,26,36,46,,67,,86,89,92,95,98,,,168,,486+487+492,522,,,,573+623,642,673+660+666
3,,,21,,26,36,45,,64,,86,89,92,95,98,,,429,466,486,522,,,569+568+562+561+571+560,573+592+595+597,640,673+647+651+650
1,,,22,,33,39,47,,65,,86,89,92,95,98,,,396,466,492+495,521+523+524+525,550+549+548,,,572,627,673+676
,,,,,26,36,46,,66+65,,86,89,92,95,98,,,333,464,486+493,522,,,,573+597,627,673+676+647
1,,,21,,26,36,46,,65,,86,89,92,95,98,,,427,464,486+492,522,,,,572,627,673+663+646+647
1,,,21,,26,36,46,,67,,86,89,92,95,98,,,436,466,486+492,522,,,,572,627,673+676+666+660+659
1,,,21,,31,39,54,,72,83,86,89,92,95,98,,,331,464,492+495,521+525+524,550+549+548,,,573+614,627,673+646+647
1,,,21,25,33,36,47,,72,77,86,89,92,95,98,,,274,464,492+495,525+520,550+549+548,,570+569+567+562+571,572+608,627,673+654+656+666+676+647
1,14,,21,,33,35,47,,65,,86,89,92,95,98,,,259,466,495,521+525+524+527,550+549+548,,561+562+567+569+570+571,572+616+617+623,627,673+654+660+663+668+647
1,,,21,25,33,39,47,,72,,86,89,92,95,98,,,274,466,492+495,520,550+549+548,,567,573+609+617,627,673+661
1,,,21,25,33,39,47,,72,78,86,89,92,95,98,,,321,466,495+492,523+524+522+526,550+549+548,,,572+608,627,673
1,,,21,25,33,35,47,,66,79,86,89,92,95,98,,,211,466,492+495,520,550+549+548,,,572+611+602,627,673+676+666
1,,,21,24,33,39,54,,63,78,86,89,92,95,98,,,144,466,475+493,522+523+524+525,550+549+548,,,572+611+610+603,627,673
1,,,21,,33,39,47,,72,74,86,89,92,95,98,,,144,466,492+495,516+520,550+549+548,,,572+610+611+602,627,673+662+647
1,,,21,25,26,35,47,,72,74+78,86,89,92,95,98,,,331,464,495+492+486,525+524+521,550+549+548,,565,572,627,673
1,8,,21,25,33,39,47,,69,74,86,89,92,95,98,,,109,464,492,523+524+525+522,550+549+548,,565+567,573+608,627,673+647
1,,,23,,33,39,54,,72,78,86,89,92,95,98,,,345,464,493+475,525+522+523+524,550+549+548,,571+570,572,627,673+676+647
,,,,,26,36,46,,67,,86,89,92,95,98,,,406,,488+493,522,,,,573,643,673+660+666
,,,21,,30,,46,,64,,86,89,92,95,98,,,345,466,486+492,522,,,560+561+569,573+595+597,632,673+653+647
1,,,23,,26,36,46,,67,77,86,89,92,95,98,,,180,464,493+486,522,,,,572+595,643,669+673+661+676+666
1,,,21,,33,,45,,72,,86,89,92,95,98,,,333,464,486+492,522,,,,573+614,627,673
,12+13,,21,,26,36,46,,68,,86,89,92,95,98,,,,,486+492,522,,,,573+595+597,635,673+647
1,,,21,25,33,39,54,,72,79,86,89,92,95,98,,,,,492,520,550+549+548,,567,573+610+611+602,627,673
1,,,21,,27,36,,,67,,86,89,92,95,98,,,295,464,492+486,522,,,,573,627,673+676+654+660
1,,,21,25,29,36,54,,72,,86,89,92,95,98,,,274,466,475+492,521+523+524+525,550+549+548,,,572+609,627,669+673+660+666+647
1,,,21,25,33,35,47,,63,78,86,89,92,95,98,,,345,464,495+486,525+524,550+549+548,,568+567,573+609,627,673+647
1,,,21,25,33,39,47,,72,,86,89,92,95,98,,,355,,492+475,524+521+523+525,550+549+548,,569+562+567,573+609+602+617,635,673+660+647
1,,,,25,33,39,54,,72,74,86,89,92,95,98,,,423,464,492+495,521,550+549+548,,560+567,573+610+602+605,627,673+662+647
1,,,21,,33,39,54,,72,74,86,89,92,95,98,,,274,464,475+492,521+523+524+525+530,550+549+548,,,572+609,627,669+673+676+645+647
,,,21,,26,36,46,,67,,86,89,92,95,98,,,436,466,486+492,522,,,562+561+568,572,627,673+666+647
1,,18,20,25,33,39,47,,72,74,86,89,92,95,98,,,,,492+495,520,550+549+548,,562,602+617,643,673+662
1,,,21,,29,39,54,,72,,86,89,92,95,98,,,321,465,475+493,524+522+523+525,550+549+548,,562+560+567,597+608,635,673+645+647
1,,,21,,33,39,45,,67,74,86,89,92,95,98,,,436,464,492+495,526+523+525+522+524,550+549+548,,562,572+579+614,627,673+676+666+647
1,,,,,26,36,46,57,68,,86,89,92,95,98,,,168,466,488,522,,,,573,627,673+676+660
1,,,21,,33,39,47,,65,,86,89,92,95,98,,,,,495+492,525+524+522+526+523,550+549+548,,567,572+611+609+602,627,673
1,,,23,25,33,39,45,,71,,85,89,91,95,97,,,457,466,492+495,521+523+525,550+549+548,,561,573+624,627,673+661
1,,,21,,33,39,47,,69,74,86,89,92,95,98,,,385,464,495,521,550+549+548,,567+561+570+568,572,627,673+676+654+668+647
1,,,21,,33,39,47,,72,74,86,89,92,95,98,,,321,466,492+495,524+521+525,550+549+548,,,572+609,627,673+645+647
1,,,21,,33,39,46,,64,79,86,89,92,95,98,,,344,466,492,521+523+525+524,550+549+548,,567,572+611+610,643,673+662+668+647
,,,21,,29,35,54,,72,78,86,89,92,95,98,,,,,492,518,550+549+548,,567,573+609+620,635,673+676
1,,,21,,26,36,46,,68,,86,89,92,95,98,,,168,466,486+492,522,,,562+567+571,573,627,673+654+656+668+660+647
1,,,21,,33,39,47,,72,79,86,89,92,95,98,,,321,465,495,525+520+529,550+549+548,,562+567+568,573+597+608+623,635,673+666
4,13,,21,25,33,36,46,,72,,86,89,92,95,98,,,321,465,492+495,525,550+549+548,,562+567,597+608+623,635,673+653+647
1,,,21,,29,39,54,,63,,86,89,92,95,98,,,345,464,487+493,522+523+524+525,550+549+548,,570,572+614,627,669+673+664+645+647
1,,,,,26,36,46,,65,,86,89,92,95,98,,,,,486+493,522,550+549+548,,569+568+561+562,573+624,635,673+663+668+647
1,,,21,,33,35,47,,63,74,86,89,92,95,98,,,211,466,492,525+520,550+549+548,,562+567+571,572+597+606,627,673+676+668+666+647
1,,,21,25,33,35,47,,72,74+78,86,89,92,95,98,,,198,466,492,525,550+549+548,,560+562+568+569+570+571,572+597+608+616,627,673+676+647
1,,,21,,27,39,45,,64,,86,89,92,95,98,,,280,464,492+495+486,524+523+525+522,550+549+548,,567,573+597,627,673+653+647
1,,,,,26,36,46,,68,,86,89,92,95,98,,,,,486,522,,,,573,627,673+654+660
1,,,21,25,33,39,46,58,72+71,83,86,89,92,95,98,,,274,466,495,525+520,550+549+548,,561+562+567+571,573+597+608,635,673+647
1,,,21,,27,,,,66,,86,89,92,95,98,,,274,466,495,525+521+524,,,,572,627,673+654
1,,,21,,30,36,46,,67,78,86,89,92,95,98,,,168,464,488+492,522,,,,573,627,673+654+660
1,,,21,25,33,39,47,,72,78,86,89,92,95,98,,,274,466,492+495,521+525+524,550+549+548,,561+563+569,572+597+602,627,673+668+647
1,,,20,24,33,39,47,,64,,86,89,92,95,98,,,151,466,495,518,550+549+548,,,572+579+614,643,673+647+645
,,,21,,27,36,46,,64,,86,89,91,95,97,100+99+101+102,,331,464,499,531+532,,,561+568,572+609,627,673+647
1,,,21,25,33,39,47,,65,79,86,89,92,95,98,,,423,466,495,520,550+549+548,,567,602+617,643,673+647
1,,,21,,33,39,47,,63,,86,89,92,95,98,,,,,495,525+524,550+549+548,,560+567,575+583+609,643,673+668
1,,,21,,30,36,46,,72,,86,89,92,95,98,,,344,466,486+492,522,,,,573+614,643,673
1,,,21,,33,35,47,,72,74,86,89,92,95,98,,,331,464,492+495,520,550+549+548,,,572+610+609+602,627,673+647+645
1,14,,23,25,33,39,54,,63,,86,89,92,95,98,,,344,464,492+481,521,550+549+548,,567,572+610+603,627,673
,,,22,,33,,47,,66,,84,89,90,95,96,103+99,,227,464,502,531+532,555,,567,572+592+597+579+624,635,673+666+647
1,,,21,,33,36,47,,67,74,86,89,92,95,98,,,198,464,492+495,521+525,550+549+548,,,572+609,627,673+654
1,,,21,25,33,36,47,,72,78,86,89,92,95,98,,,345,464,495,522+526+523+525+524,550+549+548,,,572+609,627,673+661+647
,,,,,26,36,46,,63,,86,89,92,95,98,,,344,466,486+492,522,,,,573+610+603+617,643,673+662
2,,,,,26,36,46,,68,,86,89,92,95,98,,,342,466,492+486,522,,,561+570+562,573+579,627,669+671+673+666+676+647
1,10,,21,25,27,35,46,,72,,86,89,92,95,98,,,331,464,495,525+524+522+523,550+549+548,,,572+614,627,673+666
1,,,21,,26,36,,,67,,86,89,92,95,98,,,,,493+486,,550,,,573+623,627,673+654+660
1,,,21,,27,36,46,,65,,86,89,92,95,98,,,,,492+488,521,,,567,572+597,627,673+663
1,,,21,25,33,39,54,,65,79,86,89,92,95,98,,,345,464,475+493,521+523+524+525,550+549+548,,567,572+609,627,673+663+646+647
,,,21,,30,36,45,,64,,86,89,91,95,97,102+101,,383,466,510,531+532,,,560+567,573+597,635,673+647
1,,,21,,27,36,46,,65,,86,89,92,95,98,,,409,466,492+486,523+525+524+522,550+549+548,,567+562,572+579+610,627,673+663
,10,,,,26,36,46,,63,,86,89,92,95,98,,,230,465,509+508,,,,562+571+567,573+614,635,673
1,,,21,25,33,39,47,,72,78,86,89,92,95,98,,,321,464,492+495,522+524+525,550+549+548,,,609,627,673+645
,,,,,33,36,47,,72,,86,89,92,95,98,,,274,464,495,524+525+520,550+549+548,,567+562,572+587+591,627,670+673+676
1,,,23,,26,36,46,,67,,86,89,92,95,98,,,436,464,488,522,550,,,572+619,643,673+676+666+659
,,,,,33,,,,,,85,87,90,93,96,99,,396,464,502,531+532,555,,562,572+595+597,640,673+659
,13,,21,,33,36,47,,68,74,86,89,92,95,98,,,,,495+492,525+520,550+549+548,,,572+623,642,673+647
1,,,21,,26,36,46,,66,,86,89,92,95,98,,,346,464,488+492,522,550,,561+562,573,627,669+673+660+664+666+676+647
1,,,21,,26,36,46,,65,,86,89,92,95,98,,,,,493+486,522,550+549+548,,,572+612,634,673+660+666+647
1,,,22,25,29,39,54,,72,,86,89,92,95,98,,,331,464,492+481,525+521+523,550+549+548,,565,602+617,643,673
1,,,23,,,36,,,64,,86,89,92,95,98,,,,,488,522,,,565,613,643,673+647
1,,,21,,33,36,47,,72,,86,89,92,95,98,,,321,466,492+495,525+524+520,550+549+548,,,572+609,627,673+647+645
1,,,21,25,33,39,47,,72,,86,89,92,95,98,,,331,466,492+495,525+520,550+549+548,,,573+609,627,673+668
1,,18,21,,33,,54,,72,78,86,89,92,95,98,,,387,,492+481,524+521+525,550+549+548,,562+567,573+597+609,643,673+661+668+647
2,,,20,,26,36,45,,64,,86,89,92,95,98,,,233,466,492+486,522,,,560+570,573+597+595,627,673+647+650
1,,,21,,27,36,,,63,,86,89,92,95,98,,,344,466,492+486,522,,,,572+579+603,627,673+647
,,,,,27,,,,64,,86,89,92,95,98,,,124,465,486,522,,,560+561+562+570,573+592+597,640,673+647
1,,,23,,26,36,46,,68,,86,89,92,95,98,,,211,464,488+493,522,,,,572,627,673+654+676
1,,,21,,26,36,44,,71,,86,89,92,95,98,,,347,466,488+492,522,,,565,575+572+579+620,643,670+673+657+664
1,,,20,,26,36,44,,65,,86,89,92,95,98,,,333,464,492+488,522,,,571+562,572,627,673+656+666+676+647
1,,,21,,26,36,46,,67,,86,89,92,95,98,,,429,466,486+493,,550,,,573,643,673+647
1,,,21,,33,39,47,,66+72,78,86,89,92,95,98,,,321,464,495+492,525+520,550+549+548,,565,572+614,627,673+676+666
1,,,22,,33,39,47,,72,78,86,89,92,95,98,,,333,463+465,495,522,550+549+548,,571+561,610,627,673+668+647
1,,,21,,33,39,47,,72,,86,89,92,95,98,,,,,492,521+525,550+548,,,610,635,673
1,,,21,25,29,35,54,,70,78,86,89,92,95,98,,,345,466,493,518,550+549+548,,569,572+609,627,673+676+647
1,,,21,,29,35,54,,72,,86,89,92,95,98,,,274,463,475+493,521+523+525+524,550+549+548,,567+562,597+609,635,669+673+653
2,,,21,,26,36,46,,65,,86,89,92,95,98,,,211,464,486+492,522,,,571,572+576,627,673+663+667+646
1,,,20,,26,,46,57,65,,86,89,92,95,98,,,131,464,492+486,522,550,,567,573+597,627,673+661+647
1,,,,,26,36,,57,65,,86,89,92,95,98,,,436,466,488,522,549+548,,,572+619,634,673+676+666
2,,,21,,30,36,45,,72,,86,89,92,95,98,,,344,464,493+488,522,,,,572,627,673+661
1,14,,21,25,33,35,47,,72,74,86,89,92,95,98,,,331,466,492+495,520+524+525,550+549+548,,,573+597+623,627,673+647
,,,,,26,,46,,64,,86,89,92,95,98,,,344,464,502,531+532,,,569,572+595+597,635,673+647
1,,,21,,33,39,47,,72,79,86,89,92,95,98,,,345,464,492+495,521+525,550+549+548,,,573+609,627,673
1,14+13,,21,25,33,39,47,,66,,86,89,92,95,98,,,141,466,495,521+525,550+549+548,,567,572+609,627,669+673+666+661
1,,,21,25,33,39,47,,72,78,86,89,92,95,98,,,,,495,520,550+549+548,,567+569,597+580+609+610,635,673
1,,19,21,,26,36,46,,64,,86,89,92,95,98,,,134,464,486,522,550+548,,568+567+566+571,573+579,627,673+668+650+647+645
1,,,21,24,27,36,46,,65,,86,89,92,95,98,,,,,486+492,522+523+525+524,550+549+548,,,573+579+610,627,673+663
,,,23,24,26,36,46,57,68,,86,89,92,95,98,,,168,464,487+486+493,522+525+523+526+524,550+549+548,,569+560,573+597+580,627,673+661
1,,,21,25,28,39,52,,68,79,86,89,92,95,98,,,211,466,495,524+523+525+521,550+549+548,,,572+616,627,669+673+676+668+647
1,,,21,,28,39,46,,63,,86,89,92,95,98,,,144,466,492,521+525+524,550+549+548,,560+570,572+592+606+610+605,635,673
1,,,21,,26,36,46,,63+66,77,86,89,92,95,98,,,333,464,493+488,522,550+548,,569+567+560+570+571,573+597+580,627,673+656+666+647
