

5:2 6:2 7:1 8:1 9:1 13:1 16:2 18:5 
13 15 16 18 20 28 35 42 


1:2 2:1 3:1 4:1 5:2 7:2 9:1 11:1 13:1 14:2 15:2 17:1 18:12 
2 4 6 9 13 17 20 24 28 31 33 36 49 


4:3 7:2 10:2 13:2 15:2 16:1 18:12 
11 17 23 29 33 34 49 


1:2 2:1 3:1 5:1 6:2 7:2 8:1 9:2 10:2 11:2 12:2 13:1 14:1 15:1 16:1 17:1 18:11 
1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 4:1 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 9 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:3 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 8 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:3 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
3 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:3 2:2 3:3 4:1 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 17:1 18:1 
3 5 8 9 13 15 17 19 21 23 25 27 29 31 33 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 4:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 11 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 4:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 18:1 
2 5 7 11 13 15 17 19 21 23 25 27 29 31 33 35 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
3 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 4:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 11 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 36 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:3 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
3 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:1 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 36 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


1:2 2:2 3:2 5:2 6:2 7:2 8:2 9:2 10:1 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 7 13 15 17 19 21 22 25 27 29 31 33 35 37 38 


1:2 2:2 3:3 5:2 6:2 7:2 8:2 9:2 10:2 11:2 12:2 13:2 14:2 15:2 16:2 17:2 18:1 
2 5 8 13 15 17 19 21 23 25 27 29 31 33 35 37 38 


